,Item,Price,Other_Info,Location,Store
140,Fresh Jalapeno Pepper,0.29,2 oz (avg.)  | $2.29/lb,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
141,Harris Teeter Garbanzo Beans,0.79,15.5 oz  | $0.05/oz,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
142,Welch's Fruit Snacks - Mixed Fruit,3.49,10 each  | $0.35,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
143,Fresh Green Bell Pepper,0.99,1 each  | $0.99,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
144,Harris Teeter Pinto Beans,0.79,15.5 oz  | $0.05/oz,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
145,Harris Teeter Long Grain White Rice,2.99,80 oz  | $0.04/oz,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
146,Harris Teeter Salsa - Medium,1.99,16 oz  | $0.12/oz,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
147,Fresh Zucchini Squash,0.62,5 oz (avg.)  | $1.99/lb,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
148,Fresh Tomatillos,0.16,1 oz (avg.)  | $2.49/lb,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
149,Fresh Roma Tomato,0.43,3 oz (avg.)  | $2.29/lb,"301 West Broad
Falls Church VA, 22046
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
150,Fresh Hass Avocado,2.5,1 each  | $2.50,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
151,Fresh Beets,3.49,1 bunch  | $3.49/bunch,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
152,Harris Teeter Black Beans,0.79,15.25 oz  | $0.05/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
153,Harris Teeter Fancy Shredded 4 Cheese Blend Mexican Cheese,3.39,8 oz  | $0.42/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
154,Harris Teeter Corn Tortillas,1.69,30 each  | $0.06,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
155,Harris Teeter Mild Diced Green Chiles,0.79,4 oz  | $0.20/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
156,Fresh Jalapeno Pepper,0.29,2 oz (avg.)  | $2.29/lb,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
157,Harris Teeter Garbanzo Beans,0.79,15.5 oz  | $0.05/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
158,Welch's Fruit Snacks - Mixed Fruit,3.49,10 each  | $0.35,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
159,Fresh Green Bell Pepper,0.99,1 each  | $0.99,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
160,Harris Teeter Pinto Beans,0.79,15.5 oz  | $0.05/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
161,Harris Teeter Long Grain White Rice,2.99,80 oz  | $0.04/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
162,Harris Teeter Salsa - Medium,1.99,16 oz  | $0.12/oz,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
163,Fresh Zucchini Squash,0.62,5 oz (avg.)  | $1.99/lb,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
164,Fresh Tomatillos,0.16,1 oz (avg.)  | $2.49/lb,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
165,Fresh Roma Tomato,0.43,3 oz (avg.)  | $2.29/lb,"3600 S Glebe Rd
Arlington VA, 22202
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
166,Fresh Hass Avocado,2.5,1 each  | $2.50,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
167,Fresh Beets,3.49,1 bunch  | $3.49/bunch,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
168,Harris Teeter Black Beans,0.79,15.25 oz  | $0.05/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
169,Highland Crest Shredded Mexican Cheese Blend,2.59,12 oz  | $0.22/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
170,Harris Teeter Corn Tortillas,1.69,30 each  | $0.06,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
171,Harris Teeter Diced Tomatoes with Green Chilies,0.69,10 oz  | $0.07/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
172,Fresh Jalapeno Pepper,0.29,2 oz (avg.)  | $2.29/lb,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
173,Harris Teeter Garbanzo Beans,0.79,15.5 oz  | $0.05/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
174,Harris Teeter Mixed Fruit - Frozen,9.99,48 oz  | $0.21/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
175,Fresh Green Bell Pepper,0.99,1 each  | $0.99,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
176,Harris Teeter Pinto Beans,0.79,15.5 oz  | $0.05/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
177,Harris Teeter Long Grain White Rice,2.99,80 oz  | $0.04/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
178,"Harris Teeter Salsa - Thick & Chunky, Mild",1.99,16 oz  | $0.12/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
179,Fresh Zucchini Squash,0.62,5 oz (avg.)  | $1.99/lb,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
180,HT Traders Premium Salsa - Tomatillo,3.99,16 oz  | $0.25/oz,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
181,Fresh Roma Tomato,0.43,3 oz (avg.)  | $2.29/lb,"401 M Street SE
Washington DC, 20003
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
182,Fresh Hass Avocado,2.5,1 each  | $2.50,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
183,Fresh Beets,3.49,1 bunch  | $3.49/bunch,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
184,Harris Teeter Black Beans,0.79,15.25 oz  | $0.05/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
185,Highland Crest Shredded Mexican Cheese Blend,2.59,12 oz  | $0.22/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
186,Harris Teeter Corn Tortillas,1.69,30 each  | $0.06,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
187,Harris Teeter Petite Diced Tomatoes with Green Chilies,0.79,14.5 oz  | $0.05/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
188,Fresh Jalapeno Pepper,0.29,2 oz (avg.)  | $2.29/lb,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
189,Harris Teeter Garbanzo Beans,0.79,15.5 oz  | $0.05/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
190,Welch's Fruit Snacks - Mixed Fruit,3.49,10 each  | $0.35,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
191,Fresh Green Bell Pepper,0.99,1 each  | $0.99,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
192,Harris Teeter Pinto Beans,0.79,15.5 oz  | $0.05/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
193,Harris Teeter Long Grain White Rice,2.99,80 oz  | $0.04/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
194,"Harris Teeter Salsa - Thick & Chunky, Mild",1.99,16 oz  | $0.12/oz,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
195,Fresh Zucchini Squash,0.62,5 oz (avg.)  | $1.99/lb,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
196,Fresh Tomatillos,0.16,1 oz (avg.)  | $2.49/lb,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
197,Fresh Roma Tomato,0.43,3 oz (avg.)  | $2.29/lb,"4250 Campbell Ave
Arlington VA, 22206
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
198,Fresh Hass Avocado,2.5,1 each  | $2.50,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
199,Fresh Beets,3.49,1 bunch  | $3.49/bunch,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
200,Harris Teeter Black Beans,0.79,15.25 oz  | $0.05/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
201,Highland Crest Shredded Mexican Cheese Blend,2.59,12 oz  | $0.22/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
202,Harris Teeter Corn Tortillas,1.69,30 each  | $0.06,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
203,Harris Teeter Petite Diced Tomatoes with Green Chilies,0.79,14.5 oz  | $0.05/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
204,Fresh Jalapeno Pepper,0.29,2 oz (avg.)  | $2.29/lb,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
205,Harris Teeter Garbanzo Beans,0.79,15.5 oz  | $0.05/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
206,Welch's Mixed Fruit Snacks,1.59,5 oz  | $0.32/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
207,Fresh Green Bell Pepper,0.99,1 each  | $0.99,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
208,Harris Teeter Pinto Beans,0.79,15.5 oz  | $0.05/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
209,Harris Teeter Long Grain White Rice,2.99,80 oz  | $0.04/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
210,Harris Teeter Salsa - Medium,1.99,16 oz  | $0.12/oz,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
211,Fresh Zucchini Squash,0.62,5 oz (avg.)  | $1.99/lb,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
212,Fresh Tomatillos,0.16,1 oz (avg.)  | $2.49/lb,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
213,Fresh Roma Tomato,0.43,3 oz (avg.)  | $2.29/lb,"4550 King Street
Alexandria VA, 22302
[phone]
Store Hours: 6am-11pm (Grand Opening: 06/23/2021)
Details >",Harris Teeter
214,Fresh Hass Avocado,2.5,1 each  | $2.50,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
215,Fresh Beets,3.49,1 bunch  | $3.49/bunch,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
216,Harris Teeter Black Beans,0.79,15.25 oz  | $0.05/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
217,Highland Crest Shredded Mexican Cheese Blend,2.59,12 oz  | $0.22/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
218,Harris Teeter Corn Tortillas,1.69,30 each  | $0.06,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
219,Harris Teeter Petite Diced Tomatoes with Green Chilies,0.79,14.5 oz  | $0.05/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
220,Fresh Jalapeno Pepper,0.29,2 oz (avg.)  | $2.29/lb,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
221,Harris Teeter Garbanzo Beans,0.79,15.5 oz  | $0.05/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
222,Harris Teeter Mixed Fruit - Frozen,9.99,48 oz  | $0.21/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
223,Fresh Green Bell Pepper,0.99,1 each  | $0.99,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
224,Harris Teeter Pinto Beans,0.79,15.5 oz  | $0.05/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
225,Harris Teeter Long Grain White Rice,2.99,80 oz  | $0.04/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
226,Harris Teeter Salsa - Medium,1.99,16 oz  | $0.12/oz,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
227,Fresh Zucchini Squash,0.62,5 oz (avg.)  | $1.99/lb,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
228,Fresh Tomatillos,0.16,1 oz (avg.)  | $2.49/lb,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
229,Fresh Roma Tomato,0.43,3 oz (avg.)  | $2.29/lb,"954 South George Mason
Arlington VA, 22204
[phone]
Store Hours: 6am-11pm
Details >",Harris Teeter
230,Large Hass Avocado,2.0,($2.00 / Each),"1100 4th St SW
Washington, DC 20024",Safeway
231,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"1100 4th St SW
Washington, DC 20024",Safeway
232,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
233,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,2.5,($0.31 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
234,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
235,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
236,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"1100 4th St SW
Washington, DC 20024",Safeway
237,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
238,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
239,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
240,Green Bell Pepper,0.69,($0.69 / Each),"1100 4th St SW
Washington, DC 20024",Safeway
241,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
242,Bens Original Long Grain White Par Rice - 5 LB,8.49,($0.11 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
243,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"1100 4th St SW
Washington, DC 20024",Safeway
244,Green Zucchini Squash,0.6,($1.49 / Lb),"1100 4th St SW
Washington, DC 20024",Safeway
245,Tomatillo,2.99,($2.99 / Lb),"1100 4th St SW
Washington, DC 20024",Safeway
246,On The Vine Red Tomato,0.99,($2.99 / Lb),"1100 4th St SW
Washington, DC 20024",Safeway
247,Large Hass Avocado,2.0,($2.00 / Each),"12 W Washington St
Middleburg, VA 20117",Safeway
248,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"12 W Washington St
Middleburg, VA 20117",Safeway
249,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
250,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,2.5,($0.31 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
251,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
252,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
253,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"12 W Washington St
Middleburg, VA 20117",Safeway
254,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
255,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
256,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
257,Green Bell Pepper,0.69,($0.69 / Each),"12 W Washington St
Middleburg, VA 20117",Safeway
