,Item,Price,Other_Info,Location,Store
258,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
259,Signature SELECT Rice Enriched Long Grain - 5 Lb,4.29,($0.05 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
260,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"12 W Washington St
Middleburg, VA 20117",Safeway
261,Green Zucchini Squash,0.6,($1.49 / Lb),"12 W Washington St
Middleburg, VA 20117",Safeway
262,Tomatillo,2.99,($2.99 / Lb),"12 W Washington St
Middleburg, VA 20117",Safeway
263,On The Vine Red Tomato,0.99,($2.99 / Lb),"12 W Washington St
Middleburg, VA 20117",Safeway
264,Large Hass Avocado,2.0,($2.00 / Each),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
265,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
266,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
267,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,1.99,($0.25 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
268,Signature SELECT Tortilla Chips White Corn - 10.5 Oz,2.0,($0.19 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
269,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
270,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
271,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
272,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
273,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
274,Green Bell Pepper,0.69,($0.69 / Each),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
275,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
276,Signature SELECT Rice Enriched Long Grain - 5 Lb,4.29,($0.05 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
277,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
278,Green Zucchini Squash,0.6,($1.49 / Lb),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
279,Tomatillo,2.99,($2.99 / Lb),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
280,On The Vine Red Tomato,0.99,($2.99 / Lb),"1525 Wilson Blvd
Arlington, VA 22209",Safeway
281,Large Hass Avocado,2.0,($2.00 / Each),"2500 N Harrison St
Arlington, VA 22207",Safeway
282,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"2500 N Harrison St
Arlington, VA 22207",Safeway
283,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
284,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,1.99,($0.25 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
285,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
286,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
287,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"2500 N Harrison St
Arlington, VA 22207",Safeway
288,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
289,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
290,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
291,Green Bell Pepper,0.69,($0.69 / Each),"2500 N Harrison St
Arlington, VA 22207",Safeway
292,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
293,Signature SELECT Rice Enriched Long Grain - 5 Lb,4.29,($0.05 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
294,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
295,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"2500 N Harrison St
Arlington, VA 22207",Safeway
296,Tomatillo,2.99,($2.99 / Lb),"2500 N Harrison St
Arlington, VA 22207",Safeway
297,On The Vine Red Tomato,0.99,($2.99 / Lb),"2500 N Harrison St
Arlington, VA 22207",Safeway
298,Large Hass Avocado,2.0,($2.00 / Each),"3526 King St
Alexandria, VA 22302",Safeway
299,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"3526 King St
Alexandria, VA 22302",Safeway
300,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
301,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,1.99,($0.25 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
302,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
303,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
304,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"3526 King St
Alexandria, VA 22302",Safeway
305,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
306,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
307,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
308,Green Bell Pepper,0.69,($0.69 / Each),"3526 King St
Alexandria, VA 22302",Safeway
309,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
310,Bens Original Long Grain White Par Rice - 5 LB,8.49,($0.11 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
311,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"3526 King St
Alexandria, VA 22302",Safeway
312,Green Zucchini Squash,0.6,($1.49 / Lb),"3526 King St
Alexandria, VA 22302",Safeway
313,Tomatillo,2.99,($2.99 / Lb),"3526 King St
Alexandria, VA 22302",Safeway
314,On The Vine Red Tomato,0.99,($2.99 / Lb),"3526 King St
Alexandria, VA 22302",Safeway
315,Large Hass Avocado,2.0,($2.00 / Each),"3713 Lee Hwy
Arlington, VA 22207",Safeway
316,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"3713 Lee Hwy
Arlington, VA 22207",Safeway
317,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
318,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,1.99,($0.25 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
319,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
320,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
321,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"3713 Lee Hwy
Arlington, VA 22207",Safeway
322,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
323,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
324,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
325,Green Bell Pepper,0.69,($0.69 / Each),"3713 Lee Hwy
Arlington, VA 22207",Safeway
326,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
327,Signature SELECT Rice Enriched Long Grain - 5 Lb,4.29,($0.05 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
328,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"3713 Lee Hwy
Arlington, VA 22207",Safeway
329,Green Zucchini Squash,0.6,($1.49 / Lb),"3713 Lee Hwy
Arlington, VA 22207",Safeway
330,Tomatillo,2.99,($2.99 / Lb),"3713 Lee Hwy
Arlington, VA 22207",Safeway
331,On The Vine Red Tomato,0.99,($2.99 / Lb),"3713 Lee Hwy
Arlington, VA 22207",Safeway
332,Large Hass Avocado,2.0,($2.00 / Each),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
333,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
334,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
335,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,1.99,($0.25 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
336,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
337,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
338,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
339,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
340,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
341,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
342,Green Bell Pepper,0.69,($0.69 / Each),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
343,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
344,Bens Original Long Grain White Par Rice - 5 LB,8.49,($0.11 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
345,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
346,Green Zucchini Squash,0.6,($1.49 / Lb),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
347,Tomatillo,2.99,($2.99 / Lb),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
348,On The Vine Red Tomato,0.99,($2.99 / Lb),"5101 Wilson Blvd
Arlington, VA 22205",Safeway
349,Large Hass Avocado,2.0,($2.00 / Each),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
350,Organic Beets - 1 Bunch,3.49,($3.49 / Each),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
351,Signature SELECT Beans Black - 15 Oz,0.89,($0.06 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
352,Lucerne Cheese Mexican Blend Thick Cut Shredded- 8 Oz,1.99,($0.25 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
353,Signature SELECT Tortillas Corn White 30 Count - 25 Oz,1.79,($0.07 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
354,Signature SELECT Green Chiles... iced Mild Can - 7 Oz,1.79,($0.26 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
355,Green Jalapeno Peppers - 0.25 Lb,0.62,($2.49 / Lb),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
356,Signature SELECT Beans Garbanzo - 15 Oz,0.89,($0.06 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
357,Ma Se Ca Corn Masa Flour Instant - 4.4 Lb,2.5,($0.04 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
358,Del Monte Fruit Naturals Fruit... a Light Syrup - 7 Oz,1.67,($0.24 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
359,Green Bell Pepper,0.69,($0.69 / Each),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
360,Signature SELECT Beans Pinto - 15.5 Oz,0.89,($0.06 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
361,Bens Original Long Grain White Par Rice - 5 LB,8.49,($0.11 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
362,Signature SELECT Salsa Chunky Classic Medium Jar - 16 Oz,2.29,($0.14 / Ounce),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
363,Green Zucchini Squash,0.6,($1.49 / Lb),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
364,Tomatillo,2.99,($2.99 / Lb),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
365,On The Vine Red Tomato,0.99,($2.99 / Lb),"6118 Arlington Blvd
Falls Church, VA 22044",Safeway
366,Large Avocado,0.89,1 ct ,155 Hillwood Avenue,Aldi
367,Dakota's Black Beans,0.55,15 oz ,155 Hillwood Avenue,Aldi
368,Happy Farms Shredded Mexican Cheese,3.09,12 oz ,155 Hillwood Avenue,Aldi
369,"Pueblo Lindo 6"" Corn Tortillas",1.39,25 oz ,155 Hillwood Avenue,Aldi
370,Casa Mamita Diced Tomatoes with Green Chilies,0.49,10 oz ,155 Hillwood Avenue,Aldi
371,"Jalapeno Peppers, Package",0.89,8 oz bag ,155 Hillwood Avenue,Aldi
372,Dakota's Pride Garbanzo Beans,0.55,15.5 oz ,155 Hillwood Avenue,Aldi
373,Pueblo Lindo Instant Corn Masa Mix,2.15,4.4 lb ,155 Hillwood Avenue,Aldi
374,Sweet Harvest Fruit Cocktail in 100% Fruit Juice,1.05,15 oz ,155 Hillwood Avenue,Aldi
375,Green Peppers,2.55,3 ct ,155 Hillwood Avenue,Aldi
376,Dakota's Pride Pinto Beans,1.25,30 oz ,155 Hillwood Avenue,Aldi
377,Earthly Grains Long Grain White Rice,2.05,3 lb ,155 Hillwood Avenue,Aldi
378,Califia Farms Pure Black Medium Roast Cold Brew,5.49,48 fl oz ,155 Hillwood Avenue,Aldi
379,Yellow Squash (Limit 6),2.16,~$2.16 /item,155 Hillwood Avenue,Aldi
380,Specially Selected Avocado Tomatillo Salsa,2.15,16 oz ,155 Hillwood Avenue,Aldi
381,Roma Tomatoes,0.35,~$0.35 /item,155 Hillwood Avenue,Aldi
382,Large Avocado,0.89,1 ct ,24330 Liberty Harvest Court,Aldi
383,Dakota's Black Beans,0.55,15 oz ,24330 Liberty Harvest Court,Aldi
384,Happy Farms Shredded Mexican Cheese,3.09,12 oz ,24330 Liberty Harvest Court,Aldi
385,"Pueblo Lindo 6"" Corn Tortillas",1.39,25 oz ,24330 Liberty Harvest Court,Aldi
386,Casa Mamita Diced Tomatoes with Green Chilies,0.49,10 oz ,24330 Liberty Harvest Court,Aldi
387,"Jalapeno Peppers, Package",0.89,8 oz bag ,24330 Liberty Harvest Court,Aldi
388,Dakota's Pride Garbanzo Beans,0.55,15.5 oz ,24330 Liberty Harvest Court,Aldi
389,Pueblo Lindo Instant Corn Masa Mix,2.15,4.4 lb ,24330 Liberty Harvest Court,Aldi
390,Sweet Harvest Fruit Cocktail in 100% Fruit Juice,1.05,15 oz ,24330 Liberty Harvest Court,Aldi
391,Green Peppers,2.55,3 ct ,24330 Liberty Harvest Court,Aldi
392,Dakota's Pride Pinto Beans,1.25,30 oz ,24330 Liberty Harvest Court,Aldi
393,Earthly Grains Long Grain White Rice,2.05,3 lb ,24330 Liberty Harvest Court,Aldi
394,Casa Mamita Medium Salsa,1.05,24 oz ,24330 Liberty Harvest Court,Aldi
395,Yellow Squash (Limit 6),2.16,~$2.16 /item,24330 Liberty Harvest Court,Aldi
396,Roma Tomatoes,0.38,~$0.38 /item,24330 Liberty Harvest Court,Aldi
397,Roma Tomatoes,0.38,~$0.38 /item,24330 Liberty Harvest Court,Aldi
398,Large Avocado,0.89,1 ct ,5725 Columbia Pike,Aldi
399,Dakota's Black Beans,0.55,15 oz ,5725 Columbia Pike,Aldi
400,Happy Farms Shredded Mexican Cheese,3.09,12 oz ,5725 Columbia Pike,Aldi
401,"Pueblo Lindo 6"" Corn Tortillas",1.39,25 oz ,5725 Columbia Pike,Aldi
402,Casa Mamita Diced Tomatoes with Green Chilies,0.49,10 oz ,5725 Columbia Pike,Aldi
403,Tuscan Garden Jalapeno Peppers,2.05,16 fl oz ,5725 Columbia Pike,Aldi
404,Dakota's Pride Garbanzo Beans,0.55,15.5 oz ,5725 Columbia Pike,Aldi
405,Pueblo Lindo Instant Corn Masa Mix,2.15,4.4 lb ,5725 Columbia Pike,Aldi
406,Sweet Harvest Fruit Cocktail in 100% Fruit Juice,1.05,15 oz ,5725 Columbia Pike,Aldi
407,Green Peppers,2.55,3 ct ,5725 Columbia Pike,Aldi
408,Dakota's Pride Pinto Beans,1.25,30 oz ,5725 Columbia Pike,Aldi
409,Earthly Grains Long Grain White Rice,2.05,3 lb ,5725 Columbia Pike,Aldi
410,Califia Farms Pure Black Medium Roast Cold Brew,5.49,48 fl oz ,5725 Columbia Pike,Aldi
411,Yellow Squash (Limit 6),2.16,~$2.16 /item,5725 Columbia Pike,Aldi
412,Specially Selected Avocado Tomatillo Salsa,2.15,16 oz ,5725 Columbia Pike,Aldi
413,Roma Tomatoes,0.35,~$0.35 /item,5725 Columbia Pike,Aldi
414,Avocado - each,0.89,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
415,Low Sodium Black Beans - 15.5oz - Good & Gather,0.79,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
416,Shredded Mexican-Style Cheese - 8oz - Good & Gather,1.99,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
417,Mission gluten Free White Corn Tortillas - 25oz/30ct,2.79,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
418,Diced Green Chiles Mild 4oz - Market Pantry,0.95,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
419,Sliced Jalapeno Peppers 12oz - Market Pantry,1.39,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
420,Chickpeas Garbanzo Beans - 15.5oz - Good & Gather,0.79,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
421,Maseca Gluten Free Instant Corn Masa Flour - 4.4 lbs,3.59,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
422,Fruit Cocktail In 100% Fruit Juice 15oz - Market Pantry,0.99,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
423,Tri-Colored Bell Peppers - 16oz/3ct - Good & Gather,3.39,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
424,Pinto Beans - 15.5oz - Good & Gather,0.79,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
425,Minute Instant White Rice - 14oz,2.29,,"Alexandria
3101 Richmond Hwy, Alexandria, VA 22305-3042
Set as my store
Store Details",Target
